Mã siêu thị,Nhập,Bán,Tỉ lệ NG/Nhập,Huỷ và KK,Lợi nhuận
10000,194,159.9,42%,26,1733240
10005,178,102.2,28%,66,-1563777
10018,205,147.6,35%,56,-233319
10037,155,128.3,39%,25,1509526
10038,183,147.0,32%,19,1713752
10047,214,193.7,32%,7,2272366
10048,87,76.1,51%,10,1177356
10051,101,71.2,39%,25,450276
10053,165,143.1,3%,14,44207
10066,282,253.7,41%,-43,9858751
10067,231,169.0,21%,53,249462
10068,191,137.2,15%,56,-623411
10070,172,147.7,33%,17,1652511
10073,142,97.0,8%,43,-1702058
10081,185,149.4,33%,12,3136194
10102,163,98.9,33%,61,-972939
10103,103,76.0,14%,23,-477843
10104,116,107.7,54%,2,2089471
10106,222,189.7,29%,23,2396408
10109,214,191.8,53%,22,4632295
10110,207,176.1,31%,34,946013
10115,309,221.1,36%,86,618354
10125,172,132.8,4%,29,-260770
10136,237,231.0,30%,2,6039384
10137,162,128.9,14%,26,483585
10140,193,141.6,30%,12,1652249
10151,267,189.9,22%,70,340252
10167,219,188.0,27%,36,1129613
10168,366,315.0,48%,45,7233638
10181,220,177.3,25%,37,-263804
10184,207,185.7,37%,17,2357620
10186,182,115.6,23%,48,-265538
10293,249,201.3,27%,49,306016
10296,171,146.0,22%,2,1984438
10297,84,74.5,27%,10,663790
10299,243,173.0,11%,64,-711289
10301,258,218.8,31%,46,891116
10319,199,169.3,27%,30,839905
10320,637,524.9,50%,126,7716151
10345,241,206.4,26%,13,3786721
10354,141,124.0,43%,14,2096606
10355,157,133.9,21%,14,774481
10357,320,271.2,36%,39,4296490
10358,211,160.4,21%,47,-197497
10376,374,323.8,18%,50,569476
10377,89,77.4,5%,6,649815
10378,173,120.4,28%,60,-780849
10380,159,110.1,16%,47,-1361469
10390,150,124.1,34%,26,1185568
10397,231,155.5,28%,78,-1275890
10434,204,165.8,32%,23,2001715
10438,176,141.3,14%,31,-274721
10444,245,204.5,33%,22,2761285
10445,185,174.3,40%,7,3323219
10485,161,122.7,14%,38,-1093889
10495,146,101.9,23%,42,-388077
10497,247,238.0,49%,0,4019397
10506,175,146.6,35%,25,911827
10520,212,198.4,24%,8,1417623
1157,309,266.1,16%,11,4568986
116,69,32.8,22%,35,-1245133
1257,264,187.8,9%,63,-1705762
12797,141,131.8,29%,9,1660959
12943,228,127.5,27%,97,-3668009
12995,141,86.2,16%,53,-1860178
13018,230,143.9,23%,73,-1622524
13035,170,127.2,50%,37,1729514
13592,288,252.9,54%,46,6319345
13593,224,166.9,23%,48,-230209
13608,286,234.6,33%,49,2166502
